=== Running 12 DPF experiments ===

========================================
[1/12] hmc/linear_gaussian/ledh_sys
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771606757.221927 1882099 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771606757.425738 1882099 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x11959210
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 200 burn-in + 500 sampling = 700 total steps
  [grad check] lp=-93.7663, |grad|=18.31483606417269, grad=[-18.31483606]
  [burn-in 1/200] 7.4s | accept=100% | step_size=0.0119 | obs_noise_std=1.9994 | ETA 5172s
  [sample 109/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0498 | ETA 279s
  [sample 110/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0502 | ETA 278s
  [sample 111/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0507 | ETA 278s
  [sample 112/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0526 | ETA 277s
  [sample 113/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0529 | ETA 277s
  [sample 114/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0536 | ETA 277s
  [sample 115/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0536 | ETA 276s
  [sample 116/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0559 | ETA 276s
  [sample 117/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0568 | ETA 275s
  [sample 118/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0567 | ETA 275s
  [sample 119/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0570 | ETA 274s
  [sample 120/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0593 | ETA 273s
  [sample 121/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0596 | ETA 273s
  [sample 122/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0585 | ETA 272s
  [sample 123/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0592 | ETA 271s
  [sample 124/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0587 | ETA 270s
  [sample 125/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0587 | ETA 270s
  [sample 126/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0596 | ETA 269s
  [sample 127/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0589 | ETA 269s
  [sample 128/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0598 | ETA 268s
  [sample 129/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0593 | ETA 268s
  [sample 130/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0600 | ETA 267s
  [sample 131/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0603 | ETA 266s
  [sample 132/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0598 | ETA 265s
  [sample 133/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0604 | ETA 265s
  [sample 134/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0607 | ETA 264s
  [sample 135/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0614 | ETA 263s
  [sample 136/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0611 | ETA 262s
  [sample 137/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0600 | ETA 261s
  [sample 138/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0610 | ETA 260s
  [sample 139/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0624 | ETA 259s
  [sample 140/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0620 | ETA 259s
  [sample 141/500] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0621 | ETA 258s
  [sample 142/500] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0625 | ETA 257s
  [sample 143/500] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0627 | ETA 257s
  [sample 144/500] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0633 | ETA 256s
  [sample 145/500] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0626 | ETA 255s
  [sample 146/500] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0613 | ETA 255s
  [sample 147/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0621 | ETA 255s
  [sample 148/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0623 | ETA 254s
  [sample 149/500] 0.7s | accept=98% | step_size=0.0003 | obs_noise_std=1.0620 | ETA 254s
  [sample 150/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0620 | ETA 253s
  [sample 151/500] 0.7s | accept=96% | step_size=0.0003 | obs_noise_std=1.0615 | ETA 253s
  [sample 152/500] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0615 | ETA 252s
  [sample 153/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0615 | ETA 251s
  [sample 154/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0619 | ETA 250s
  [sample 155/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0621 | ETA 249s
  [sample 156/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0624 | ETA 248s
  [sample 157/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0631 | ETA 247s
  [sample 158/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0633 | ETA 246s
  [sample 159/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0624 | ETA 245s
  [sample 160/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0616 | ETA 245s
  [sample 161/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0616 | ETA 244s
  [sample 162/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0608 | ETA 243s
  [sample 163/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0613 | ETA 242s
  [sample 164/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0625 | ETA 242s
  [sample 165/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0632 | ETA 242s
  [sample 166/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0647 | ETA 241s
  [sample 167/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0642 | ETA 241s
  [sample 168/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0638 | ETA 240s
  [sample 169/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0640 | ETA 239s
  [sample 170/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0640 | ETA 239s
  [sample 171/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0649 | ETA 238s
  [sample 172/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0640 | ETA 237s
  [sample 173/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0633 | ETA 236s
  [sample 174/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0633 | ETA 235s
  [sample 175/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0647 | ETA 235s
  [sample 176/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0663 | ETA 234s
  [sample 177/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0645 | ETA 233s
  [sample 178/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0638 | ETA 232s
  [sample 179/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0638 | ETA 231s
  [sample 180/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0642 | ETA 231s
  [sample 181/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0647 | ETA 230s
  [sample 182/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0627 | ETA 229s
  [sample 183/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0623 | ETA 228s
  [sample 184/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0613 | ETA 227s
  [sample 185/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0609 | ETA 226s
  [sample 186/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0604 | ETA 225s
  [sample 187/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0599 | ETA 224s
  [sample 188/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0599 | ETA 223s
  [sample 189/500] 0.8s | accept=90% | step_size=0.0003 | obs_noise_std=1.0585 | ETA 224s
  [sample 190/500] 0.8s | accept=90% | step_size=0.0003 | obs_noise_std=1.0607 | ETA 225s
  [sample 191/500] 0.8s | accept=90% | step_size=0.0003 | obs_noise_std=1.0596 | ETA 225s
  [sample 192/500] 0.8s | accept=90% | step_size=0.0003 | obs_noise_std=1.0588 | ETA 226s
  [sample 193/500] 0.8s | accept=88% | step_size=0.0003 | obs_noise_std=1.0588 | ETA 227s
  [sample 194/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0587 | ETA 227s
  [sample 195/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0579 | ETA 226s
  [sample 196/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0576 | ETA 226s
  [sample 197/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0576 | ETA 225s
  [sample 198/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0573 | ETA 224s
  [sample 199/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0565 | ETA 222s
  [sample 200/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0577 | ETA 219s
  [sample 201/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0582 | ETA 217s
  [sample 202/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0581 | ETA 214s
  [sample 203/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0588 | ETA 211s
  [sample 204/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0583 | ETA 210s
  [sample 205/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0574 | ETA 209s
  [sample 206/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0576 | ETA 209s
  [sample 207/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0586 | ETA 208s
  [sample 208/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0586 | ETA 207s
  [sample 209/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0586 | ETA 207s
  [sample 210/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0586 | ETA 206s
  [sample 211/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0596 | ETA 206s
  [sample 212/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0609 | ETA 205s
  [sample 213/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0610 | ETA 205s
  [sample 214/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0620 | ETA 204s
  [sample 215/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0620 | ETA 204s
  [sample 216/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0595 | ETA 203s
  [sample 217/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0592 | ETA 202s
  [sample 218/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0592 | ETA 202s
  [sample 219/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0583 | ETA 201s
  [sample 220/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0589 | ETA 200s
  [sample 221/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0587 | ETA 199s
  [sample 222/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0584 | ETA 199s
  [sample 223/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0584 | ETA 198s
  [sample 224/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0586 | ETA 198s
  [sample 225/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0586 | ETA 197s
  [sample 226/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0575 | ETA 196s
  [sample 227/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0581 | ETA 195s
  [sample 228/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0580 | ETA 194s
  [sample 229/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0591 | ETA 194s
  [sample 230/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0601 | ETA 193s
  [sample 231/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0593 | ETA 192s
  [sample 232/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0594 | ETA 191s
  [sample 233/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0600 | ETA 190s
  [sample 234/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0600 | ETA 189s
  [sample 235/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0604 | ETA 188s
  [sample 236/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0602 | ETA 188s
  [sample 237/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0593 | ETA 187s
  [sample 238/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0591 | ETA 186s
  [sample 239/500] 0.7s | accept=80% | step_size=0.0003 | obs_noise_std=1.0591 | ETA 186s
  [sample 240/500] 0.7s | accept=80% | step_size=0.0003 | obs_noise_std=1.0589 | ETA 185s
  [sample 241/500] 0.7s | accept=80% | step_size=0.0003 | obs_noise_std=1.0587 | ETA 184s
  [sample 242/500] 0.7s | accept=80% | step_size=0.0003 | obs_noise_std=1.0593 | ETA 183s
  [sample 243/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0597 | ETA 183s
  [sample 244/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0587 | ETA 182s
  [sample 245/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0596 | ETA 181s
  [sample 246/500] 0.7s | accept=80% | step_size=0.0003 | obs_noise_std=1.0596 | ETA 181s
  [sample 247/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0600 | ETA 180s
  [sample 248/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0600 | ETA 179s
  [sample 249/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0599 | ETA 178s
  [sample 250/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0609 | ETA 178s
  [sample 251/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0615 | ETA 177s
  [sample 252/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0607 | ETA 177s
  [sample 253/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0597 | ETA 176s
  [sample 254/500] 0.7s | accept=80% | step_size=0.0003 | obs_noise_std=1.0597 | ETA 175s
  [sample 255/500] 0.7s | accept=80% | step_size=0.0003 | obs_noise_std=1.0593 | ETA 175s
  [sample 256/500] 0.7s | accept=80% | step_size=0.0003 | obs_noise_std=1.0591 | ETA 174s
  [sample 257/500] 0.7s | accept=80% | step_size=0.0003 | obs_noise_std=1.0585 | ETA 173s
  [sample 258/500] 0.7s | accept=82% | step_size=0.0003 | obs_noise_std=1.0575 | ETA 172s
  [sample 259/500] 0.7s | accept=84% | step_size=0.0003 | obs_noise_std=1.0574 | ETA 172s
  [sample 260/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0585 | ETA 171s
  [sample 261/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0587 | ETA 170s
  [sample 262/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0607 | ETA 169s
  [sample 263/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0613 | ETA 168s
  [sample 264/500] 0.7s | accept=86% | step_size=0.0003 | obs_noise_std=1.0611 | ETA 168s
  [sample 265/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0602 | ETA 167s
  [sample 266/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0621 | ETA 166s
  [sample 267/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0641 | ETA 166s
  [sample 268/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0652 | ETA 165s
  [sample 269/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0659 | ETA 165s
  [sample 270/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0666 | ETA 164s
  [sample 271/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0655 | ETA 163s
  [sample 272/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0655 | ETA 163s
  [sample 273/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0663 | ETA 162s
  [sample 274/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0662 | ETA 161s
  [sample 275/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0645 | ETA 160s
  [sample 276/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0647 | ETA 159s
  [sample 277/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0647 | ETA 158s
  [sample 278/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0655 | ETA 158s
  [sample 279/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0656 | ETA 157s
  [sample 280/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0663 | ETA 156s
  [sample 281/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0657 | ETA 155s
  [sample 282/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0635 | ETA 154s
  [sample 283/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0633 | ETA 154s
  [sample 284/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0648 | ETA 153s
  [sample 285/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0634 | ETA 153s
  [sample 286/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0657 | ETA 152s
  [sample 287/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0647 | ETA 151s
  [sample 288/500] 0.7s | accept=88% | step_size=0.0003 | obs_noise_std=1.0647 | ETA 151s
  [sample 289/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0653 | ETA 150s
  [sample 290/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0661 | ETA 150s
  [sample 291/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0670 | ETA 149s
  [sample 292/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0669 | ETA 148s
  [sample 293/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0676 | ETA 148s
  [sample 294/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0661 | ETA 147s
  [sample 295/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0667 | ETA 146s
  [sample 296/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0661 | ETA 145s
  [sample 297/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0654 | ETA 145s
  [sample 298/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0675 | ETA 144s
  [sample 299/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0672 | ETA 143s
  [sample 300/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0678 | ETA 142s
  [sample 301/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0673 | ETA 142s
  [sample 302/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0690 | ETA 141s
  [sample 303/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0687 | ETA 140s
  [sample 304/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0687 | ETA 139s
  [sample 305/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0682 | ETA 139s
  [sample 306/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0687 | ETA 138s
  [sample 307/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0678 | ETA 137s
  [sample 308/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0687 | ETA 136s
  [sample 309/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0694 | ETA 136s
  [sample 310/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0697 | ETA 135s
  [sample 311/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0684 | ETA 134s
  [sample 312/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0681 | ETA 133s
  [sample 313/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0671 | ETA 133s
  [sample 314/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0657 | ETA 132s
  [sample 315/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0642 | ETA 131s
  [sample 316/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0647 | ETA 131s
  [sample 317/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0644 | ETA 130s
  [sample 318/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0641 | ETA 129s
  [sample 319/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0657 | ETA 129s
  [sample 320/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0660 | ETA 128s
  [sample 321/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0651 | ETA 128s
  [sample 322/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0651 | ETA 127s
  [sample 323/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0651 | ETA 127s
  [sample 324/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0651 | ETA 126s
  [sample 325/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0640 | ETA 126s
  [sample 326/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0650 | ETA 125s
  [sample 327/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0656 | ETA 124s
  [sample 328/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0654 | ETA 124s
  [sample 329/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0657 | ETA 123s
  [sample 330/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0665 | ETA 122s
  [sample 331/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0659 | ETA 122s
  [sample 332/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0655 | ETA 121s
  [sample 333/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0655 | ETA 120s
  [sample 334/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0652 | ETA 119s
  [sample 335/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0657 | ETA 119s
  [sample 336/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0655 | ETA 118s
  [sample 337/500] 0.7s | accept=90% | step_size=0.0003 | obs_noise_std=1.0658 | ETA 117s
  [sample 338/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0661 | ETA 116s
  [sample 339/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0665 | ETA 115s
  [sample 340/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0648 | ETA 115s
  [sample 341/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0667 | ETA 114s
  [sample 342/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0654 | ETA 113s
  [sample 343/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0673 | ETA 112s
  [sample 344/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0664 | ETA 112s
  [sample 345/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0673 | ETA 111s
  [sample 346/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0664 | ETA 110s
  [sample 347/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0669 | ETA 110s
  [sample 348/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0679 | ETA 109s
  [sample 349/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0662 | ETA 109s
  [sample 350/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0668 | ETA 108s
  [sample 351/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0651 | ETA 107s
  [sample 352/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0622 | ETA 106s
  [sample 353/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0633 | ETA 105s
  [sample 354/500] 0.7s | accept=94% | step_size=0.0003 | obs_noise_std=1.0639 | ETA 105s
  [sample 355/500] 0.7s | accept=92% | step_size=0.0003 | obs_noise_std=1.0639 | ETA 104s
